,ID,Condition,Age,Gender,Beep_Time1,Button_Estimate_1,Written_Estimate_1,Beep_Time2,Button_Estimate_2,Written_Estimate_2,Beep_Time3,Button_Estimate_3,Written_Estimate_3,Beep_Time4,Button_Estimate_4,Written_Estimate_4,Beep_Time5,Button_Estimate_5,Written_Estimate_5,Beep_Time6,Button_Estimate_6,Written_Estimate_6,Beep_Time7,Button_Estimate_7,Written_Estimate_7,Beep_Time8,Button_Estimate_8,Written_Estimate_8,Beep_Time9,Button_Estimate_9,Written_Estimate_9,Beep_Time10,Button_Estimate_10,Written_Estimate_10,Beep_Time11,Button_Estimate_11,Written_Estimate_11,Beep_Time12,Button_Estimate_12,Written_Estimate_12
0,24,3,23,female,5,5.412774900003569,7,3,3.8287077999993926,4,9,8.928469599995879,9,4,3.1987859000000753,4,2,1.848986100005277,3,7,6.02848670000094,7,3,3.2311179999960586,4,6,5.512616100000741,7,5,4.58207680000487,6,2,1.4459296999993967,3,9,7.880102900002385,10,4,3.2627289999945788,5
