"ID","Condition","Age","Gender","Time","beep_time","button_estimate","written_estimate","Phase","satisfaction","enjoyment","stress","difficulty","focus","perceived_speed_of_time","tired","attention_timer","lego_exp","knows_sixbricks","perceived_time","action","models_done","models_correct","productivity","button_accuracy","written_accuracy","action_sorted","action_numeric","mean_baseline_accuracy","mean_effect_accuracy","experimental_effect","mean_baseline_accuracy_written","mean_effect_accuracy_written","experimental_effect_written"
"1","1",25,"male","1",5,4.94354190000013,6,"baseline",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,-0.0564580999998725,1,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","2",3,3.49536969999826,4,"baseline",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,0.495369699998264,1,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","3",9,9.12572069999806,13,"baseline",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,0.125720699998055,4,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","4",4,3.54434780000156,5,"baseline",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,-0.45565219999844,1,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","5",2,2.27997440000036,4,"baseline",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,0.279974400000356,2,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","6",7,5.32737310000084,9,"baseline",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,-1.67262689999916,2,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","7",3,3.57992659999945,4,"effect",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,0.579926599999453,1,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","8",6,5.42925839999953,7,"effect",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,-0.570741600000474,1,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","9",5,5.26117440000235,7,"effect",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,0.261174400002346,2,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","10",2,2.07824740000069,3,"effect",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,0.0782474000006914,1,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","11",9,8.27988510000068,10,"effect",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,-0.720114899999317,1,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"1","1",25,"male","12",4,3.89610849999735,5,"effect",7,5,2,1,6,4,5,5,0,"no","5","counting in your mind",20,20,0.0555555555555556,-0.103891500002646,1,"counting in your mind",1,-0.213945400000133,-0.0792332666666577,0.134712133333475,1.83333333333333,1.16666666666667,0.666666666666667
"10","1",23,"male","1",5,4.8486808000016,6,"baseline",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,-0.151319199998397,1,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","2",3,2.61590140000044,4,"baseline",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,-0.384098599999561,1,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","3",9,10.1451112000068,10,"baseline",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,1.1451112000068,1,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","4",4,3.54755279999517,4,"baseline",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,-0.452447200004826,0,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","5",2,1.46654439999838,2,"baseline",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,-0.533455600001616,0,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","6",7,6.76292579999426,6,"baseline",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,-0.237074200005736,-1,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","7",3,3.26237729999411,4,"effect",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,0.262377299994114,1,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","8",6,4.84810260000813,6,"effect",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,-1.15189739999187,0,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","9",5,5.68183149999822,5,"effect",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,0.681831499998225,0,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","10",2,1.03126530000009,2,"effect",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,-0.968734699999914,0,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","11",9,8.34565640000801,8,"effect",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,-0.654343599991989,-1,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"10","1",23,"male","12",4,2.93117159999383,3,"effect",5,7,5,4,7,6,2,2,5,"no","5","counting in your mind",16,14,0.0444444444444444,-1.06882840000617,-1,"counting in your mind",1,-0.10221393333389,-0.483265883332933,0.381051949999043,0.333333333333333,-0.166666666666667,0.5
"11","2",22,"male","1",5,6.68029060000845,7,"baseline",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,1.68029060000845,2,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","2",3,2.63126969999576,3,"baseline",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,-0.368730300004245,0,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","3",9,7.06372579999152,8,"baseline",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,-1.93627420000848,-1,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","4",4,4.64744779998728,5,"baseline",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,0.647447799987276,1,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","5",2,1.88092589999724,2,"baseline",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,-0.119074100002763,0,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","6",7,7.29684709999128,7,"baseline",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,0.296847099991282,0,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","7",3,2.68215349999082,3,"effect",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,-0.317846500009182,0,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","8",6,5.13163080000959,6,"effect",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,-0.868369199990411,0,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","9",5,4.69773279999208,5,"effect",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,-0.302267200007918,0,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","10",2,1.76541759999236,2,"effect",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,-0.234582400007639,0,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","11",9,7.89673560000665,9,"effect",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,-1.10326439999335,0,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"11","2",22,"male","12",4,2.93144709999615,4,"effect",5,7,4,4,6,4,2,2,5,"no","5","counting in your mind, reimagining the sound in your head, tapping along",18,15,0.06,-1.06855290000385,0,"counting in your mind, reimagining the sound in your head, tapping along",2,0.0334178166619192,-0.649147100002059,0.682564916663978,0.333333333333333,0,0.333333333333333
"12","3",23,"female","1",5,4.66374699999869,7,"baseline",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-0.336253000001307,2,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","2",3,2.34877759999654,4,"baseline",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-0.651222400003462,1,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","3",9,6.79784240000299,10,"baseline",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-2.20215759999701,1,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","4",4,3.06501970000681,5,"baseline",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-0.934980299993185,1,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","5",2,1.14752940001199,3,"baseline",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-0.85247059998801,1,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","6",7,5.51392469998973,8,"baseline",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-1.48607530001027,1,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","7",3,3.34895849999157,5,"effect",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,0.348958499991568,2,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","8",6,5.18097529999795,8,"effect",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-0.819024700002046,2,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","9",5,3.9820769999933,6,"effect",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-1.0179230000067,1,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","10",2,1.44910030000028,3,"effect",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-0.550899699999718,1,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","11",9,7.11413409998931,10,"effect",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-1.88586590001069,1,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"12","3",23,"female","12",4,3.21425570000429,4,"effect",5,6,4,3,6,5,2,1,3,"no","5","counting in your mind",10,10,0.0416666666666667,-0.785744299995713,0,"counting in your mind",1,-1.07719319999887,-0.785083183337216,0.292110016661657,1.16666666666667,1.16666666666667,0
"13","1",23,"female","1",5,5.07992709999962,6,"baseline",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,0.0799270999996224,1,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","2",3,2.46394059999875,4,"baseline",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,-0.53605940000125,1,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","3",9,7.7777231,11,"baseline",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,-1.2222769,2,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","4",4,3.41223080000054,5,"baseline",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,-0.587769199999457,1,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","5",2,1.69823390000238,3,"baseline",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,-0.301766099997621,1,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","6",7,5.86509849999857,9,"baseline",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,-1.13490150000143,2,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","7",3,2.83963558888637,4,"effect",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,-0.160364411113632,1,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","8",6,6.06437650000225,7,"effect",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,0.064376500002254,1,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","9",5,4.66169479999735,5,"effect",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,-0.338305200002651,0,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","10",2,2.37927199999831,3,"effect",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,0.379271999998309,1,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","11",9,8.26146759999756,10,"effect",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,-0.738532400002441,1,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"13","1",23,"female","12",4,3.39834560000236,4,"effect",5,7,3,4,7,6,1,2,5,"no","5","counting in your mind",16,12,0.0444444444444444,-0.601654399997642,0,"counting in your mind",1,-0.617141000000023,-0.232534651852634,0.384606348147389,1.33333333333333,0.666666666666667,0.666666666666667
"14","2",22,"female","1",5,3.52491369999916,9,"baseline",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-1.47508630000084,4,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","2",3,2.04893620000075,5,"baseline",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-0.951063799999247,2,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","3",9,5.41005390000282,15,"baseline",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-3.58994609999718,6,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","4",4,3.64671599999929,7,"baseline",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-0.353284000000713,3,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","5",2,1.04692189999696,3,"baseline",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-0.95307810000304,1,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","6",7,4.59411800000089,12,"baseline",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-2.40588199999911,5,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","7",3,1.73007280000093,4,"effect",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-1.26992719999907,1,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","8",6,4.81005619999996,10,"effect",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-1.18994380000004,4,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","9",5,4.62753570000132,7,"effect",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-0.372464299998683,2,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","10",2,1.947055800003,3,"effect",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-0.0529441999970004,1,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","11",9,5.84285180000006,12,"effect",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-3.15714819999994,3,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"14","2",22,"female","12",4,3.2453994000025,6,"effect",3,7,5,5,6,6,2,5,1,"no","4","counting in your mind, reimagining the sound in your head",10,9,0.0333333333333333,-0.754600599997502,2,"counting in your mind, reimagining the sound in your head",3,-1.62139005000002,-1.13283804999871,0.488552000001315,3.5,2.16666666666667,1.33333333333333
"15","3",20,"female","1",5,4.56207699999868,5,"baseline",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,-0.437923000001319,0,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","2",3,2.57993169999827,3,"baseline",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,-0.420068300001731,0,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","3",9,7.57745969999814,8,"baseline",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,-1.42254030000186,-1,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","4",4,3.46064939999997,4,"baseline",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,-0.539350600000034,0,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","5",2,2.69666339999822,3,"baseline",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,0.696663399998215,1,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","6",7,5.56063709999944,6,"baseline",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,-1.43936290000056,-1,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","7",3,3.3964605000001,4,"effect",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,0.396460500000103,1,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","8",6,5.17852980000316,6,"effect",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,-0.821470199996838,0,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","9",5,4.19616339999993,4,"effect",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,-0.803836600000068,-1,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","10",2,2.01530709999861,2,"effect",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,0.0153070999986085,0,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","11",9,7.41257630000109,7,"effect",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,-1.58742369999891,-2,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"15","3",20,"female","12",4,3.32944679999855,3,"effect",5,6,6,4,7,6,2,2,6,"yes","5","counting in your mind, reimagining the sound in your head",10,9,0.0416666666666667,-0.67055320000145,-1,"counting in your mind, reimagining the sound in your head",3,-0.593763616667881,-0.578586016666426,0.0151776000014554,-0.166666666666667,-0.5,0.333333333333333
"16","1",19,"male","1",5,5.4095802999982,6,"baseline",5,7,4,3,6,4,2,3,5,"no","5","counting in your mind",15,13,0.0416666666666667,0.409580299998197,1,"counting in your mind",1,-0.165834000000056,-0.620551516665728,0.454717516665672,0.783333333333333,-0.25,1.03333333333333
"16","1",19,"male","2",3,2.3476496000003,3.7,"baseline",5,7,4,3,6,4,2,3,5,"no","5","counting in your mind",15,13,0.0416666666666667,-0.652350399999705,0.7,"counting in your mind",1,-0.165834000000056,-0.620551516665728,0.454717516665672,0.783333333333333,-0.25,1.03333333333333
"16","1",19,"male","3",9,9.07750349999696,10,"baseline",5,7,4,3,6,4,2,3,5,"no","5","counting in your mind",15,13,0.0416666666666667,0.0775034999969648,1,"counting in your mind",1,-0.165834000000056,-0.620551516665728,0.454717516665672,0.783333333333333,-0.25,1.03333333333333
"16","1",19,"male","4",4,3.23071970000092,4.5,"baseline",5,7,4,3,6,4,2,3,5,"no","5","counting in your mind",15,13,0.0416666666666667,-0.769280299999082,0.5,"counting in your mind",1,-0.165834000000056,-0.620551516665728,0.454717516665672,0.783333333333333,-0.25,1.03333333333333
"16","1",19,"male","5",2,1.69498530000055,2.5,"baseline",5,7,4,3,6,4,2,3,5,"no","5","counting in your mind",15,13,0.0416666666666667,-0.305014699999447,0.5,"counting in your mind",1,-0.165834000000056,-0.620551516665728,0.454717516665672,0.783333333333333,-0.25,1.03333333333333
"16","1",19,"male","6",7,7.24455760000274,8,"baseline",5,7,4,3,6,4,2,3,5,"no","5","counting in your mind",15,13,0.0416666666666667,0.244557600002736,1,"counting in your mind",1,-0.165834000000056,-0.620551516665728,0.454717516665672,0.783333333333333,-0.25,1.03333333333333
"16","1",19,"male","7",3,2.37992980000126,4,"effect",5,7,4,3,6,4,2,3,5,"no","5","counting in your mind",15,13,0.0416666666666667,-0.620070199998736,1,"counting in your mind",1,-0.165834000000056,-0.620551516665728,0.454717516665672,0.783333333333333,-0.25,1.03333333333333
"16","1",19,"male","8",6,4.61343250000209,7,"effect",5,7,4,3,6,4,2,3,5,"no","5","counting in your mind",15,13,0.0416666666666667,-1.38656749999791,1,"counting in your mind",1,-0.165834000000056,-0.620551516665728,0.454717516665672,0.783333333333333,-0.25,1.03333333333333
